00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, FF, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, F0, F0, F0, F0,
F0, F0, 00, F0, F0, F0, F0, F0, F0, 00, F0, F0, F0, F0, F0, F0,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, FF, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
FF, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 03, 03, 03, 03, 03, 03, 00, FB, FB, FB, FB, FB, FB, 00,
03, 03, 03, 03, 03, 03, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
FF, 00, 00, 01, 01, 01, FF, FF, FF, 01, 01, 01, F0, F8, 48, 4C,
4C, 78, 78, 20, 08, 08, FE, FE, 08, 08, 00, 00, F8, F8, F8, 0C,
0C, 08, 00, F9, F9, F9, 00, 00, 38, 78, 6C, CC, C8, 88, 00, 00,
00, 00, 00, 00, 00, 00, FF, 00, 00, 00, FC, FC, FC, FC, FC, FC,
00, FC, FC, FC, FC, FC, FC, 00, 00, 00, 00, 00, 00, 00, 00, 01,
01, 01, 01, 01, 01, 00, 00, 00, 00, 00, 00, 00, 00, FC, FC, FC,
FC, FC, FC, 00, 00, 00, FF, 00, 00, 00, 00, 00, 03, 03, 03, 00,
00, 00, 01, 03, 03, 02, 02, 02, 02, 00, 00, 00, 03, 03, 02, 02,
00, 00, 03, 03, 03, 00, 00, 00, 00, 03, 03, 03, 00, 00, 02, 02,
02, 03, 03, 01, 00, 00, 00, 00, 00, 00, 00, 00, FF, 00, 00, 00,
7E, 7E, 7E, 7E, 7E, 7E, 00, 7E, 7E, 7E, 7E, 7E, 7E, 00, 7E, 7E,
7E, 7E, 7E, 7E, 00, 00, 00, 00, 00, 00, 00, 00, 7E, 7E, 7E, 7E,
7E, 7E, 00, 7E, 7E, 7E, 7E, 7E, 7E, 00, 00, 00, FF, 00, 00, 00,
00, 80, 80, C0, C0, C0, 80, 80, 00, 00, 80, 80, C0, C0, C0, 80,
80, 00, 00, 80, 80, 80, C0, C0, C0, 80, 80, C0, C0, C0, 80, 00,
00, 00, 00, 80, 80, C0, C0, 80, 80, 00, 00, 00, 00, 00, 00, 00,
00, 00, FF, 00, 00, 00, BF, BF, BF, BF, BF, BF, 00, BF, BF, BF,
BF, BF, BF, 00, BF, BF, BF, BF, BF, BF, 00, BF, BF, BF, BF, BF,
BF, 00, BF, BF, BF, BF, BF, BF, 00, BF, BF, BF, BF, BF, BF, 00,
00, 00, FF, 00, 00, 00, 00, FF, FF, 34, 34, 27, E7, E3, 00, 00,
3C, 3C, 24, 24, 35, 3F, 3F, 00, 00, 3F, 3F, 3F, 00, 00, 3F, 3F,
3F, 00, 00, 3F, 3F, 00, 00, 00, 1F, 3F, 34, 24, 24, 27, 27, 02,
00, 00, 00, 00, 00, 00, 00, 00, 7F, 00, 00, 00, 1F, 1F, 1F, 1F,
1F, 1F, 00, 1F, 1F, 1F, 1F, 1F, 1F, 00, 1F, 1F, 1F, 1F, 1F, 1F,
00, 1F, 1F, 1F, 1F, 1F, 1F, 00, 1F, 1F, 1F, 1F, 1F, 1F, 00, 1F,
1F, 1F, 1F, 1F, 1F, 00, 00, 00, 7F, 00, 00, 00, 00, 00, 01, 01,
01, 01, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00,
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00